ed_name,ed_total
59042,56
59042,56
59042,56
59043,47
59043,47
59043,47
59043,47
59043,47
59044,80
59044,80
59044,80
59044,80
59044,80
59045,64
59045,64
59045,64
59045,64
59045,64
59046,0
59046,0
59046,0
59046,0
59046,0
59047,190
59047,190
59047,190
59047,190
59047,190
59048,1
59048,1
59048,1
59048,1
59048,1
59049,109
59049,109
59049,109
59049,109
59049,109
59050,129
59050,129
59050,129
59050,129
59050,129
59051,96
59051,96
59051,96
59051,96
59051,96
59052,64
59052,64
59052,64
59052,64
59052,64
59053,53
59053,53
59053,53
59053,53
59053,53
59054,74
59054,74
59054,74
59054,74
59054,74
59055,57
59055,57
59055,57
59055,57
59055,57
59056,180
59056,180
59056,180
59056,180
59056,180
59057,140
59057,140
59057,140
59057,140
59057,140
59058,98
59058,98
59058,98
59058,98
59058,98
59059,67
59059,67
59059,67
59059,67
59059,67
59060,53
59060,53
59060,53
59060,53
59060,53
59061,59
59061,59
59061,59
59061,59
59061,59
59062,37
59062,37
59062,37
59062,37
59062,37
59063,120
59063,120
59063,120
59063,120
59063,120
59064,218
59064,218
59064,218
59064,218
59064,218
59065,196
59065,196
59065,196
59065,196
59065,196
59066,198
59066,198
59066,198
59066,198
59066,198
59067,165
59067,165
59067,165
59067,165
59067,165
59068,119
59068,119
59068,119
59068,119
59068,119
59069,203
59069,203
59069,203
59069,203
59069,203
59070,192
59070,192
59070,192
59070,192
59070,192
59071,216
59071,216
59071,216
59071,216
59071,216
59072,191
59072,191
59072,191
59072,191
59072,191
59073,210
59073,210
59073,210
59073,210
59073,210
59074,221
59074,221
59074,221
59074,221
59074,221
59075,172
59075,172
59075,172
59075,172
59075,172
59076,204
59076,204
59076,204
59076,204
59076,204
59077,90
59077,90
59077,90
59077,90
59077,90
59078,102
59078,102
59078,102
59078,102
59078,102
59079,155
59079,155
59079,155
59079,155
59079,155
59080,127
59080,127
59080,127
59080,127
59080,127
59081,146
59081,146
59081,146
59081,146
59081,146
59082,128
59082,128
59082,128
59082,128
59082,128
59083,100
59083,100
59083,100
59083,100
59083,100
59084,181
59084,181
59084,181
59084,181
59084,181
59085,182
59085,182
59085,182
59085,182
59085,182
59086,0
59086,0
59086,0
59086,0
59086,0
59087,0
59087,0
59087,0
59087,0
59087,0
59088,0
59088,0
59088,0
59088,0
59088,0
59089,0
59089,0
59089,0
59089,0
59089,0
59090,0
59090,0
59090,0
59090,0
59090,0
60001,104
60001,104
60001,104
60001,104
60001,104
60002,102
60002,102
60002,102
60002,102
60002,102
60003,147
60003,147
60003,147
60003,147
60003,147
60004,101
60004,101
60004,101
60004,101
60004,101
60005,183
60005,183
60005,183
60005,183
60005,183
60006,60
60006,60
60006,60
60006,60
60006,60
60007,197
60007,197
60007,197
60007,197
60007,197
60008,181
60008,181
60008,181
60008,181
60008,181
60009,157
60009,157
60009,157
60009,157
60009,157
60010,77
60010,77
60010,77
60010,77
60010,77
60011,0
60011,0
60011,0
60011,0
60011,0
60012,89
60012,89
60012,89
60012,89
60012,89
60013,207
60013,207
60013,207
60013,207
60013,207
60014,170
60014,170
60014,170
60014,170
60014,170
60015,135
60015,135
60015,135
60015,135
60015,135
60016,71
60016,71
60016,71
60016,71
60016,71
60017,211
60017,211
60017,211
60017,211
60017,211
60018,74
60018,74
60018,74
60018,74
60018,74
60019,73
60019,73
60019,73
60019,73
60019,73
60020,31
60020,31
60020,31
60020,31
60020,31
60021,59
60021,59
60021,59
60021,59
60021,59
60022,96
60022,96
60022,96
60022,96
60022,96
60023,20
60023,20
60023,20
60023,20
60023,20
60024,116
60024,116
60024,116
60024,116
60024,116
60025,0
60025,0
60025,0
60025,0
60025,0
60026,242
60026,242
60026,242
60026,242
60026,242
60027,200
60027,200
60027,200
60027,200
60027,200
60028,210
60028,210
60028,210
60028,210
60028,210
60029,101
60029,101
60029,101
60029,101
60029,101
60030,95
60030,95
60030,95
60030,95
60030,95
60031,118
60031,118
60031,118
60031,118
60031,118
60032,119
60032,119
60032,119
60032,119
60032,119
60033,166
60033,166
60033,166
60033,166
60033,166
60034,140
60034,140
60034,140
60034,140
60034,140
60035,79
60035,79
60035,79
60035,79
60035,79
60036,162
60036,162
60036,162
60036,162
60036,162
60037,155
60037,155
60037,155
60037,155
60037,155
60038,141
60038,141
60038,141
60038,141
60038,141
60039,120
60039,120
60039,120
60039,120
60039,120
60040,149
60040,149
60040,149
60040,149
60040,149
60041,180
60041,180
60041,180
60041,180
60041,180
60042,168
60042,168
60042,168
60042,168
60042,168
60043,162
60043,162
60043,162
60043,162
60043,162
60044,112
60044,112
60044,112
60044,112
60044,112
60045,188
60045,188
60045,188
60045,188
60045,188
60046,167
60046,167
60046,167
60046,167
60046,167
60047,171
60047,171
60047,171
60047,171
60047,171
60048,48
60048,48
60048,48
60048,48
60048,48
60049,124
60049,124
60049,124
60049,124
60049,124
60050,59
60050,59
60050,59
60050,59
60050,59
60051,188
60051,188
60051,188
60051,188
60051,188
60052,124
60052,124
60052,124
60052,124
60052,124
60053,132
60053,132
60053,132
60053,132
60053,132
60054,128
60054,128
60054,128
60054,128
60054,128
60055,141
60055,141
60055,141
60055,141
60055,141
60056,132
60056,132
60056,132
60056,132
60056,132
60057,183
60057,183
60057,183
60057,183
60057,183
60058,119
60058,119
60058,119
60058,119
60058,119
60059,100
60059,100
60059,100
60059,100
60059,100
60060,100
60060,100
60060,100
60060,100
60060,100
60061,142
60061,142
60061,142
60061,142
60061,142
60062,225
60062,225
60062,225
60062,225
60062,225
60063,203
60063,203
60063,203
60063,203
60063,203
60064,143
60064,143
60064,143
60064,143
60064,143
60065,167
60065,167
60065,167
60065,167
60065,167
60066,121
60066,121
60066,121
60066,121
60066,121
60067,71
60067,71
60067,71
60067,71
60067,71
60068,89
60068,89
60068,89
60068,89
60068,89
60069,43
60069,43
60069,43
60069,43
60069,43
60070,61
60070,61
60070,61
60070,61
60070,61
60071,101
60071,101
60071,101
60071,101
60071,101
60072,104
60072,104
60072,104
60072,104
60072,104
60073,106
60073,106
60073,106
60073,106
60073,106
60074,222
60074,222
60074,222
60074,222
60074,222
60075,247
60075,247
60075,247
60075,247
60075,247
60076,145
60076,145
60076,145
60076,145
60076,145
60077,185
60077,185
60077,185
60077,185
60077,185
60078,203
60078,203
60078,203
60078,203
60078,203
60079,135
60079,135
60079,135
60079,135
60079,135
60080,131
60080,131
60080,131
60080,131
60080,131
60081,208
60081,208
60081,208
60081,208
60081,208
60082,266
60082,266
60082,266
60082,266
60082,266
60083,229
60083,229
60083,229
60083,229
60083,229
60084,235
60084,235
60084,235
60084,235
60084,235
60085,161
60085,161
60085,161
60085,161
60085,161
60086,166
60086,166
60086,166
60086,166
60086,166
60087,77
60087,77
60087,77
60087,77
60087,77
60088,133
60088,133
60088,133
60088,133
60088,133
60089,83
60089,83
60089,83
60089,83
60089,83
60090,116
60090,116
60090,116
60090,116
60090,116
60091,91
60091,91
60091,91
60091,91
60091,91
64075,140
64075,140
64075,140
64075,140
64075,140
64076,137
64076,137
64076,137
64076,137
64076,137
64077,151
64077,151
64077,151
64077,151
64077,151
64078,147
64078,147
64078,147
64078,147
64078,147
64079,133
64079,133
64079,133
64079,133
64079,133
64080,163
64080,163
64080,163
64080,163
64080,163
64081,76
64081,76
64081,76
64081,76
64081,76
64082,28
64082,28
64082,28
64082,28
64082,28
64083,117
64083,117
64083,117
64083,117
64083,117
64084,142
64084,142
64084,142
64084,142
64084,142
64085,137
64085,137
64085,137
64085,137
64085,137
64086,169
64086,169
64086,169
64086,169
64086,169
64087,147
64087,147
64087,147
64087,147
64087,147
64088,119
64088,119
64088,119
64088,119
64088,119
64089,104
64089,104
64089,104
64089,104
64089,104
64090,184
64090,184
64090,184
64090,184
64090,184
64091,42
64091,42
64091,42
64091,42
64091,42
64092,102
64092,102
64092,102
64092,102
64092,102
64093,148
64093,148
64093,148
64093,148
64093,148
64094,0
64094,0
64094,0
64094,0
64094,0
64095,0
64095,0
64095,0
64095,0
64095,0
64096,0
64096,0
64096,0
64096,0
64096,0
64097,0
64097,0
64097,0
64097,0
64097,0
64098,0
64098,0
64098,0
64098,0
64098,0
64099,0
64099,0
64099,0
64099,0
64099,0
